[debug] [2026-05-20T13:21:38.804Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-05-20T13:21:39.811Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-20T13:21:39.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-20T13:21:39.826Z] > authorizing via signed-in user (mtlprogramming@gmail.com)
[debug] [2026-05-20T13:21:39.830Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] [Firebase Plugin] User found:  mtlprogramming@gmail.com
[debug] [2026-05-20T13:35:20.190Z] E0520 09:35:20.190024  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:20.190024  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:35:30.190Z] E0520 09:35:30.189824  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:30.189824  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:35:40.191Z] E0520 09:35:40.191046  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:40.191046  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:35:40.193Z] E0520 09:35:40.192381  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:40.192381  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:35:50.194Z] E0520 09:35:50.194325  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:35:50.194325  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:00.190Z] E0520 09:36:00.190440  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:00.190440  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:10.189Z] E0520 09:36:10.189969  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:10.189969  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:20.205Z] E0520 09:36:20.206079  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:20.206079  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:30.190Z] E0520 09:36:30.190493  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:30.190493  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:40.189Z] E0520 09:36:40.189568  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:40.189568  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:36:40.190Z] E0520 09:36:40.189568  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:40.189568  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:36:50.190Z] E0520 09:36:50.190337  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:36:50.190337  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:00.190Z] E0520 09:37:00.190280  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:00.190280  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:10.190Z] E0520 09:37:10.190277  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:10.190277  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:20.190Z] E0520 09:37:20.189974  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:20.189974  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:30.190Z] E0520 09:37:30.189716  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:30.189716  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:40.190Z] E0520 09:37:40.189841  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:37:40.189841  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:40.189841  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:37:40.189841  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:37:50.203Z] E0520 09:37:50.202635  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:37:50.202635  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:00.193Z] E0520 09:38:00.193397  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:00.193397  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:10.189Z] E0520 09:38:10.189806  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:10.189806  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:20.189Z] E0520 09:38:20.189551  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:20.189551  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:30.191Z] E0520 09:38:30.191258  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:30.191258  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:40.189Z] E0520 09:38:40.189697  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:40.189697  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:38:40.190Z] E0520 09:38:40.189697  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:40.189697  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:38:50.193Z] E0520 09:38:50.193641  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:38:50.193641  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:00.189Z] E0520 09:39:00.189749  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:00.189749  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:10.189Z] E0520 09:39:10.189814  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:10.189814  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:20.190Z] E0520 09:39:20.190077  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:20.190077  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:30.189Z] E0520 09:39:30.189640  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:30.189640  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:40.190Z] E0520 09:39:40.190391  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:40.190391  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:39:40.191Z] E0520 09:39:40.190391  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:40.190391  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:39:50.190Z] E0520 09:39:50.190069  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:39:50.190069  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:00.190Z] E0520 09:40:00.190752  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:00.190752  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:10.189Z] E0520 09:40:10.190023  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:10.190023  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:20.189Z] E0520 09:40:20.189854  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:20.189854  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:30.190Z] E0520 09:40:30.190754  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:30.190754  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:40.189Z] E0520 09:40:40.189817  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:40.189817  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:40:40.190Z] E0520 09:40:40.190182  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:40.190182  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:40:50.190Z] E0520 09:40:50.189727  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:40:50.189727  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:00.191Z] E0520 09:41:00.191233  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:00.191233  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:10.190Z] E0520 09:41:10.190248  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:10.190248  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:20.190Z] E0520 09:41:20.190011  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:20.190011  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:30.191Z] E0520 09:41:30.190805  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:30.190805  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:40.190Z] E0520 09:41:40.189478  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:40.189478  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:41:40.191Z] E0520 09:41:40.190551  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:40.190551  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:41:50.190Z] E0520 09:41:50.190505  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:41:50.190505  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:00.190Z] E0520 09:42:00.189750  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:00.189750  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:10.189Z] E0520 09:42:10.189732  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:10.189732  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:20.190Z] E0520 09:42:20.189934  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:20.189934  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:30.190Z] E0520 09:42:30.190298  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:30.190298  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:40.191Z] E0520 09:42:40.190809  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
